```python
def is_valid_password(password):
    """
    Check if a password meets all the specified rules.
    """
    if len(password) < 8:
        return False
    if len(password) > 64:
        return False
    if not any(c.isupper() for c in password):
        return False
    if not any(c.islower() for c in password):
        return False
    if not any(c.isdigit() for c in password):
        return False
    if not any(c in "!@#$%^&*()-_+=" for c in password):
        return False
    if any(c in " " for c in password):
        return False
    for i in range(len(password) - 2):
        if password[i] == password[i+1] == password[i+2]:
            return False
    if "password" in password.lower():
        return False
    return True

def run_tests():
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("password123!", True, True),
        ("password123!", False, False),
        ("
